<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>D632CD68-6927-4F85-B91C-F6549564D28C</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>689372F6-3BAB-46E2-A704-D2E278C96D62</string>
			<key>buttonlabel</key>
			<string>Safari</string>
			<key>itemuid</key>
			<string>D4B1EAC7-40FF-40CD-8A3E-71AD2C2C03EE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2480C139-1B0D-4062-AEF8-806B942C825A</string>
			<key>buttonlabel</key>
			<string>메시지</string>
			<key>itemuid</key>
			<string>9F0C88D0-4C6D-46C2-9C6A-9EA3F5BD4BFE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A675D15D-0484-462C-BA50-D1C40A982382</string>
			<key>buttonlabel</key>
			<string>FaceTime</string>
			<key>itemuid</key>
			<string>7C6660EA-B40C-4A57-8762-FB1EF5D5D3F7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A9E260EF-215F-4DEF-B8EF-11DA91F9E35C</string>
			<key>buttonlabel</key>
			<string>지도</string>
			<key>itemuid</key>
			<string>252B1817-EC0F-4C70-BB0A-6F7E1EB2F8A7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>75A32FAE-F921-41B8-956A-F66562CF3E2C</string>
			<key>buttonlabel</key>
			<string>연락처</string>
			<key>itemuid</key>
			<string>A27B219F-8FF4-4FD3-A05B-9AED5F779F29</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CA72D007-55CC-4F6A-9284-75FA3435A541</string>
			<key>buttonlabel</key>
			<string>Mail</string>
			<key>itemuid</key>
			<string>400085E3-AEBC-4DF5-BF38-F87FAFFEDEF6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2041CC01-E6E0-45E9-848C-F12A88E70002</string>
			<key>buttonlabel</key>
			<string>캘린더</string>
			<key>itemuid</key>
			<string>BD68DB95-CC78-43FE-B1F8-830C75C498F6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1955B030-4299-4B61-9317-F6C3758DB997</string>
			<key>buttonlabel</key>
			<string>미리 알림</string>
			<key>itemuid</key>
			<string>19827A2A-CE51-4F9C-BE40-2B973EA59C6D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CB650A86-F036-4F54-8F2A-84758544D6F3</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>46B86777-1757-4E78-A776-98FFD61D4663</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>43DF943D-8928-4043-A9AB-38EBC4C9A2CB</string>
			<key>buttonlabel</key>
			<string>음악</string>
			<key>itemuid</key>
			<string>0FE66F8B-EDFA-4D97-BE5D-A49F0582309D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5A73478B-BBBC-4C69-9150-3E1ED80F1606</string>
			<key>buttonlabel</key>
			<string>사진</string>
			<key>itemuid</key>
			<string>D8A8F70A-1C4C-47BF-A523-75E57C363F8B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>01FE4F20-9C46-40C5-AD90-A3993BCA8A00</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>9093BC90-C98C-4645-AC94-AF9DED3E1709</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9F293D76-F856-4447-8D75-F97B974E6603</string>
			<key>buttonlabel</key>
			<string>텍스트 편집기</string>
			<key>itemuid</key>
			<string>7D6E3E59-C650-414F-BB54-1C3CE1862B21</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5E30D253-0190-41CD-B32B-EB20FDC42620</string>
			<key>buttonlabel</key>
			<string>활성 상태 보기</string>
			<key>itemuid</key>
			<string>D1CCFE9F-3ABB-4D74-8269-15EFF991F62C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>68E833AA-8841-49E8-BE17-319A8731E826</string>
			<key>buttonlabel</key>
			<string>터미널</string>
			<key>itemuid</key>
			<string>7E9EDEC9-70C3-4FE6-801B-3B88EFF4EA3D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0EE7397A-03C7-4BE3-BAAD-11BC85236EAB</string>
			<key>buttonlabel</key>
			<string>콘솔</string>
			<key>itemuid</key>
			<string>7B7DEEDD-A247-4389-ACFC-81744D5DFFF8</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>689372F6-3BAB-46E2-A704-D2E278C96D62</string>
			<key>buttonlabel</key>
			<string>Safari</string>
			<key>itemuid</key>
			<string>D4B1EAC7-40FF-40CD-8A3E-71AD2C2C03EE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2480C139-1B0D-4062-AEF8-806B942C825A</string>
			<key>buttonlabel</key>
			<string>메시지</string>
			<key>itemuid</key>
			<string>9F0C88D0-4C6D-46C2-9C6A-9EA3F5BD4BFE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A675D15D-0484-462C-BA50-D1C40A982382</string>
			<key>buttonlabel</key>
			<string>FaceTime</string>
			<key>itemuid</key>
			<string>7C6660EA-B40C-4A57-8762-FB1EF5D5D3F7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A9E260EF-215F-4DEF-B8EF-11DA91F9E35C</string>
			<key>buttonlabel</key>
			<string>지도</string>
			<key>itemuid</key>
			<string>252B1817-EC0F-4C70-BB0A-6F7E1EB2F8A7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>75A32FAE-F921-41B8-956A-F66562CF3E2C</string>
			<key>buttonlabel</key>
			<string>연락처</string>
			<key>itemuid</key>
			<string>A27B219F-8FF4-4FD3-A05B-9AED5F779F29</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CA72D007-55CC-4F6A-9284-75FA3435A541</string>
			<key>buttonlabel</key>
			<string>Mail</string>
			<key>itemuid</key>
			<string>400085E3-AEBC-4DF5-BF38-F87FAFFEDEF6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2041CC01-E6E0-45E9-848C-F12A88E70002</string>
			<key>buttonlabel</key>
			<string>캘린더</string>
			<key>itemuid</key>
			<string>BD68DB95-CC78-43FE-B1F8-830C75C498F6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1955B030-4299-4B61-9317-F6C3758DB997</string>
			<key>buttonlabel</key>
			<string>미리 알림</string>
			<key>itemuid</key>
			<string>19827A2A-CE51-4F9C-BE40-2B973EA59C6D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>CB650A86-F036-4F54-8F2A-84758544D6F3</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>46B86777-1757-4E78-A776-98FFD61D4663</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>43DF943D-8928-4043-A9AB-38EBC4C9A2CB</string>
			<key>buttonlabel</key>
			<string>음악</string>
			<key>itemuid</key>
			<string>0FE66F8B-EDFA-4D97-BE5D-A49F0582309D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5A73478B-BBBC-4C69-9150-3E1ED80F1606</string>
			<key>buttonlabel</key>
			<string>사진</string>
			<key>itemuid</key>
			<string>D8A8F70A-1C4C-47BF-A523-75E57C363F8B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>01FE4F20-9C46-40C5-AD90-A3993BCA8A00</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>9093BC90-C98C-4645-AC94-AF9DED3E1709</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9F293D76-F856-4447-8D75-F97B974E6603</string>
			<key>buttonlabel</key>
			<string>텍스트 편집기</string>
			<key>itemuid</key>
			<string>7D6E3E59-C650-414F-BB54-1C3CE1862B21</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5E30D253-0190-41CD-B32B-EB20FDC42620</string>
			<key>buttonlabel</key>
			<string>활성 상태 보기</string>
			<key>itemuid</key>
			<string>D1CCFE9F-3ABB-4D74-8269-15EFF991F62C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>68E833AA-8841-49E8-BE17-319A8731E826</string>
			<key>buttonlabel</key>
			<string>터미널</string>
			<key>itemuid</key>
			<string>7E9EDEC9-70C3-4FE6-801B-3B88EFF4EA3D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0EE7397A-03C7-4BE3-BAAD-11BC85236EAB</string>
			<key>buttonlabel</key>
			<string>콘솔</string>
			<key>itemuid</key>
			<string>7B7DEEDD-A247-4389-ACFC-81744D5DFFF8</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
